endpoint,operation,data_size,cycles,time
server,verify,512,57046,21
server,digest,512,49267,19
client,verify,512,33709,14
client,digest,512,28523,10
server,verify,512,59639,23
server,digest,512,49267,18
client,verify,512,33709,13
client,digest,512,28523,10
server,verify,512,57046,21
server,digest,512,31116,11
client,verify,512,33709,13
client,digest,512,28523,10
server,verify,512,44081,17
server,digest,512,57046,21
client,verify,512,31116,12
client,digest,512,25930,10
server,verify,512,33709,13
server,digest,512,31116,11
client,verify,512,72604,27
client,digest,512,25930,10
server,verify,512,36302,14
server,digest,512,28523,10
client,verify,512,33709,12
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,36302,13
server,digest,512,28523,10
client,verify,512,28523,12
client,digest,512,57046,22
server,verify,512,46674,18
server,digest,512,44081,17
client,verify,512,36302,13
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,75197,28
client,verify,512,54453,22
client,digest,512,31116,11
server,verify,512,33709,13
server,digest,512,28523,10
client,verify,512,59639,20
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,49267,19
client,digest,512,44081,16
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,36302,14
client,digest,512,25930,10
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,33709,12
client,digest,512,28523,11
server,verify,512,33709,13
server,digest,512,25930,10
client,verify,512,33709,12
client,digest,512,25930,10
server,verify,512,33709,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,31116,12
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,51860,20
server,digest,512,49267,17
client,verify,512,51860,19
client,digest,512,41488,15
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,36302,13
client,digest,512,28523,10
server,verify,512,36302,13
server,digest,512,28523,10
client,verify,512,33709,12
client,digest,512,25930,10
server,verify,512,57046,22
server,digest,512,51860,19
client,verify,512,44081,17
client,digest,512,44081,16
server,verify,512,33709,13
server,digest,512,28523,10
client,verify,512,88162,34
client,digest,512,28523,10
server,verify,512,33709,13
server,digest,512,31116,12
client,verify,512,31116,12
client,digest,512,57046,22
server,verify,512,33709,12
server,digest,512,28523,11
client,verify,512,44081,16
client,digest,512,28523,11
server,verify,512,31116,12
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,46674,17
client,verify,512,33709,12
client,digest,512,31116,10
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,51860,19
server,digest,512,49267,18
client,verify,512,51860,20
client,digest,512,49267,17
server,verify,512,57046,20
server,digest,512,54453,20
client,verify,512,54453,21
client,digest,512,46674,17
server,verify,512,57046,22
server,digest,512,80383,18
client,verify,512,51860,20
client,digest,512,41488,15
server,verify,512,62232,24
server,digest,512,54453,18
client,verify,512,51860,19
client,digest,512,41488,15
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,46674,18
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,46674,18
client,digest,512,44081,16
server,verify,512,33709,13
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,46674,16
client,verify,512,33709,12
client,digest,512,28523,10
server,verify,512,33709,13
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,51860,20
server,digest,512,44081,16
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,31116,12
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,41488,15
client,digest,512,28523,11
server,verify,512,36302,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,9
server,verify,512,49267,18
server,digest,512,28523,10
client,verify,512,31116,12
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,31116,11
client,verify,512,31116,12
client,digest,512,25930,9
server,verify,512,57046,21
server,digest,512,28523,11
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,33709,12
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,12
server,digest,512,28523,10
client,verify,512,49267,19
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,12
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,51860,20
server,digest,512,25930,9
client,verify,512,33709,12
client,digest,512,41488,16
server,verify,512,51860,19
server,digest,512,46674,16
client,verify,512,57046,21
client,digest,512,46674,17
server,verify,512,33709,12
server,digest,512,31116,11
client,verify,512,49267,19
client,digest,512,70011,27
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,12
client,digest,512,25930,10
server,verify,512,51860,18
server,digest,512,33709,11
client,verify,512,31116,12
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,51860,19
client,digest,512,41488,15
server,verify,512,31116,12
server,digest,512,49267,17
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,28523,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,12
server,digest,512,31116,11
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,54453,20
client,digest,512,31116,11
server,verify,512,51860,18
server,digest,512,46674,16
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,31116,12
server,digest,512,111499,26
client,verify,512,31116,12
client,digest,512,28523,10
server,verify,512,33709,13
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,12
server,digest,512,28523,10
client,verify,512,31116,12
client,digest,512,31116,11
server,verify,512,33709,12
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,33709,12
client,verify,512,31116,12
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,49267,22
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,36302,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,173731,67
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,36302,13
server,digest,512,31116,11
client,verify,512,88162,32
client,digest,512,44081,16
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,36302,12
server,digest,512,28523,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,28523,10
server,verify,512,31116,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,28523,11
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,31116,12
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,49267,18
client,digest,512,31116,11
server,verify,512,33709,12
server,digest,512,25930,9
client,verify,512,49267,19
client,digest,512,25930,9
server,verify,512,33709,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,72604,28
client,verify,512,49267,19
client,digest,512,41488,15
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,12
server,digest,512,44081,16
client,verify,512,31116,12
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,28523,11
client,verify,512,28523,10
client,digest,1024,46674,17
server,verify,1024,54453,20
server,digest,1024,51860,19
client,verify,1024,51860,20
client,digest,1024,46674,17
server,verify,1024,57046,22
server,digest,1024,46674,17
client,verify,1024,51860,19
client,digest,1024,49267,17
server,verify,1024,51860,19
server,digest,1024,49267,18
client,verify,1024,49267,18
client,digest,1024,46674,18
server,verify,1024,54453,21
server,digest,1024,46674,17
client,verify,1024,49267,19
client,digest,1024,49267,18
server,verify,1024,49267,18
server,digest,1024,44081,17
client,verify,1024,49267,18
client,digest,1024,46674,18
server,verify,1024,49267,19
server,digest,1024,46674,17
client,verify,1024,49267,19
client,digest,1024,46674,17
server,verify,1024,49267,18
server,digest,1024,204847,79
client,verify,1024,49267,18
client,digest,1024,44081,17
server,verify,1024,51860,19
server,digest,1024,46674,18
client,verify,1024,49267,18
client,digest,1024,44081,17
server,verify,1024,51860,19
server,digest,1024,46674,17
client,verify,1024,51860,19
client,digest,1024,46674,17
server,verify,1024,51860,19
server,digest,1024,46674,18
client,verify,1024,49267,20
client,digest,1024,46674,17
server,verify,1024,88162,33
server,digest,1024,49267,19
client,verify,1024,49267,19
client,digest,1024,46674,17
server,verify,1024,54453,21
server,digest,1024,46674,18
client,verify,1024,51860,19
client,digest,1024,46674,17
server,verify,1024,51860,19
server,digest,1024,46674,18
client,verify,1024,82976,31
client,digest,1024,46674,17
server,verify,1024,54453,20
server,digest,1024,46674,17
client,verify,1024,49267,19
client,digest,1024,46674,18
server,verify,1024,49267,20
server,digest,1024,49267,18
client,verify,1024,51860,19
client,digest,1024,72604,27
server,verify,1024,51860,20
server,digest,1024,57046,20
client,verify,1024,85569,33
client,digest,1024,46674,18
server,verify,1024,93348,35
server,digest,1024,75197,28
client,verify,1024,75197,29
client,digest,1024,77790,30
server,verify,1024,57046,22
server,digest,1024,57046,21
client,verify,1024,85569,32
client,digest,1024,49267,18
server,verify,1024,57046,21
server,digest,1024,46674,17
client,verify,1024,85569,33
client,digest,1024,59639,21
server,verify,1024,54453,20
server,digest,1024,46674,17
client,verify,1024,51860,19
client,digest,1024,46674,17
server,verify,1024,49267,18
server,digest,1024,51860,19
