endpoint,operation,data_size,time
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,1
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,1
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,1
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,1
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,12
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,1
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,1
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
