endpoint,operation,input_size,cycles,usec
server,decrypt,1072,41488,15
server,encrypt,1072,41488,15
client,decrypt,1072,44081,17
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,62232,25
server,decrypt,1072,67418,25
server,encrypt,1072,57046,22
client,decrypt,1072,77790,30
client,encrypt,1072,38895,15
server,decrypt,1072,44081,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,17
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,44081,17
server,encrypt,1072,41488,15
client,decrypt,1072,44081,16
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,28523,10
client,decrypt,1072,0,0
client,encrypt,1072,7779,4
server,decrypt,1072,62232,24
server,encrypt,1072,51860,21
client,decrypt,1072,70011,26
client,encrypt,1072,64825,24
server,decrypt,1072,67418,27
server,encrypt,1072,64825,25
client,decrypt,1072,67418,26
client,encrypt,1072,57046,21
server,decrypt,1072,62232,23
server,encrypt,1072,57046,22
client,decrypt,1072,38895,16
client,encrypt,1072,0,0
server,decrypt,1072,59639,23
server,encrypt,1072,57046,21
client,decrypt,1072,59639,23
client,encrypt,1072,700110,271
server,decrypt,1072,64825,26
server,encrypt,1072,62232,23
client,decrypt,1072,64825,25
client,encrypt,1072,101127,39
server,decrypt,1072,62232,24
server,encrypt,1072,54453,22
client,decrypt,1072,59639,22
client,encrypt,1072,57046,22
server,decrypt,1072,44081,16
server,encrypt,1072,54453,22
client,decrypt,1072,72604,27
client,encrypt,1072,51860,20
server,decrypt,1072,67418,25
server,encrypt,1072,41488,16
client,decrypt,1072,51860,19
client,encrypt,1072,38895,16
server,decrypt,1072,46674,17
server,encrypt,1072,44081,16
client,decrypt,1072,51860,19
client,encrypt,1072,41488,15
server,decrypt,1072,44081,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,62232,24
client,decrypt,1072,59639,22
client,encrypt,1072,18151,7
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,0,0
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,75197,29
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,16
server,decrypt,1072,41488,15
server,encrypt,1072,38895,16
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,64825,24
server,decrypt,1072,77790,29
server,encrypt,1072,41488,16
client,decrypt,1072,44081,17
client,encrypt,1072,41488,16
server,decrypt,1072,44081,16
server,encrypt,1072,41488,17
client,decrypt,1072,44081,16
client,encrypt,1072,41488,16
server,decrypt,1072,41488,17
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,16
client,decrypt,1072,70011,28
client,encrypt,1072,38895,15
server,decrypt,1072,399322,154
server,encrypt,1072,0,0
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,72604,28
client,decrypt,1072,0,0
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,36302,14
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,20744,9
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,0,0
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,67418,26
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,59639,23
client,decrypt,1072,62232,24
client,encrypt,1072,59639,23
server,decrypt,1072,67418,25
server,encrypt,1072,62232,24
client,decrypt,1072,75197,29
client,encrypt,1072,62232,25
server,decrypt,1072,108906,40
server,encrypt,1072,46674,17
client,decrypt,1072,46674,19
client,encrypt,1072,44081,16
server,decrypt,1072,46674,18
server,encrypt,1072,0,0
client,decrypt,1072,46674,18
client,encrypt,1072,0,0
server,decrypt,1072,44081,17
server,encrypt,1072,28523,12
client,decrypt,1072,186696,73
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,28523,11
client,encrypt,1072,0,0
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,0,0
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,2281840,881
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,77790,31
server,encrypt,1072,62232,24
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,38895,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,15
client,decrypt,1072,38895,16
client,encrypt,1072,36302,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,49267,19
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,38895,15
server,decrypt,1072,57046,23
server,encrypt,1072,67418,25
client,decrypt,1072,70011,27
client,encrypt,1072,44081,16
server,decrypt,1072,44081,17
server,encrypt,1072,44081,16
client,decrypt,1072,44081,16
client,encrypt,1072,41488,16
server,decrypt,1072,67418,25
server,encrypt,1072,41488,15
client,decrypt,1072,41488,15
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,41488,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,67418,25
client,decrypt,1072,44081,16
client,encrypt,1072,57046,22
server,decrypt,1072,44081,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,16
client,decrypt,1072,38895,16
client,encrypt,1072,82976,32
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,16
client,decrypt,1072,41488,15
client,encrypt,1072,41488,16
server,decrypt,1072,41488,17
server,encrypt,1072,41488,16
client,decrypt,1072,44081,17
client,encrypt,1072,41488,16
server,decrypt,1072,44081,16
server,encrypt,1072,41488,16
client,decrypt,1072,44081,17
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,57046,21
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,88162,35
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,88162,34
client,decrypt,1072,62232,24
client,encrypt,1072,46674,17
server,decrypt,1072,67418,26
server,encrypt,1072,57046,22
client,decrypt,1072,46674,17
client,encrypt,1072,38895,15
server,decrypt,1072,18151,6
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,0,0
client,decrypt,1072,0,0
client,encrypt,1072,0,0
server,decrypt,1072,41488,16
server,encrypt,1072,38895,16
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,16
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,15
client,encrypt,1072,41488,16
server,decrypt,1072,41488,17
server,encrypt,1072,41488,17
client,decrypt,1072,59639,23
client,encrypt,1072,41488,16
server,decrypt,1072,44081,17
server,encrypt,1072,41488,17
client,decrypt,1072,44081,16
client,encrypt,1072,38895,16
server,decrypt,1072,64825,25
server,encrypt,1072,38895,16
client,decrypt,1072,41488,16
client,encrypt,1072,62232,25
server,decrypt,1072,57046,22
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,82976,33
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,0,0
server,decrypt,1072,0,0
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,16
server,decrypt,1072,44081,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,246335,96
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,980154,379
server,encrypt,1072,41488,16
client,decrypt,1072,44081,17
client,encrypt,1072,41488,16
server,decrypt,1072,44081,17
server,encrypt,1072,41488,16
client,decrypt,1072,41488,17
client,encrypt,1072,147801,57
server,decrypt,1072,41488,15
server,encrypt,1072,41488,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,41488,15
client,decrypt,1072,44081,16
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,44081,17
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,16
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,38895,16
server,encrypt,1072,41488,16
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,59639,22
client,decrypt,1072,41488,15
client,encrypt,1072,41488,15
server,decrypt,1072,46674,17
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,20744,9
client,encrypt,1072,38895,15
server,decrypt,1072,46674,19
server,encrypt,1072,41488,16
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,41488,15
client,decrypt,1072,67418,26
client,encrypt,1072,41488,16
server,decrypt,1072,44081,16
server,encrypt,1072,41488,15
client,decrypt,1072,44081,16
client,encrypt,1072,41488,16
server,decrypt,1072,44081,17
server,encrypt,1072,44081,17
client,decrypt,1072,44081,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,16
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,75197,28
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,41488,15
server,decrypt,1072,41488,15
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,41488,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,41488,16
client,encrypt,1072,38895,15
server,decrypt,1072,41488,16
server,encrypt,1072,38895,15
client,decrypt,1072,38895,16
client,encrypt,1072,62232,25
server,decrypt,1072,59639,24
server,encrypt,1072,38895,15
client,decrypt,1072,41488,15
